producer-1  | Connected to Redis!
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Task 93 finished in 77ms
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690207999680] Processing task 39 failed, retry #1
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Task 95 finished in 76ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 20 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Task 92 finished in 77ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Processed Task 88 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Processed Task 92 (Type: CONVERT)
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502367659712] Processing task 79 failed, retry #2
worker-2    | [2026-02-20 18:04:54] [Error] [Thread 140502350874304] Processing task 60 failed, retry #3
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502384445120] Processed Task 78 (Type: UPLOAD)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502359267008] Processed Task 97 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 42 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690191214272] Processing task 43 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Task 55 finished in 29ms
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690207999680] Processing task 51 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690101102272] Processing task 50 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 57 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 55 (Type: EMAIL)
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Task 79 finished in 134ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Task 58 finished in 35ms
worker-2    | [2026-02-20 18:04:54] [Info] [Thread 140502376052416] Processed Task 79 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Task 12 finished in 14ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Task 13 finished in 14ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 11 finished in 16ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502359267008] Processing task 10 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Processed Task 58 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Task 70 finished in 35ms
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690101102272] Processing task 65 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Processed Task 12 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 11 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690207999680] Processing task 63 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Processed Task 13 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Task 38 finished in 72ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 14 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 29 failed, retry #2
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Task 25 finished in 16ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 70 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 24 finished in 18ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Processed Task 38 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Task 72 finished in 46ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Task 75 finished in 44ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Task 10 finished in 39ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Processed Task 72 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Task 26 finished in 17ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Task 79 finished in 45ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502359267008] Processing task 20 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Processed Task 75 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 24 (Type: UPLOAD)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 42 failed, retry #2
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Processed Task 25 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690191214272] Processing task 82 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Processed Task 26 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Processed Task 10 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Task 36 finished in 33ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502367659712] Processing task 35 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502359267008] Processing task 29 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Processed Task 36 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 38 failed, retry #1
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Processed Task 93 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502384445120] Processing task 41 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 45 finished in 32ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Processed Task 95 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Task 8 finished in 142ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Processed Task 8 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 79 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690101102272] Processing task 87 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Task 88 finished in 55ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690199606976] Task 89 finished in 55ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Processed Task 88 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Task 94 finished in 54ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690199606976] Processed Task 89 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690109494976] Processing task 95 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Processed Task 94 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Task 46 finished in 92ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Processed Task 46 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Task 47 finished in 94ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Task 61 finished in 91ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Processed Task 47 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690191214272] Processing task 65 failed, retry #2
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502359267008] Processing task 46 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 51 failed, retry #2
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 61 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Task 78 finished in 92ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 48 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502376052416] Processing task 47 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502384445120] Processing task 54 failed, retry #1
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Task 50 finished in 114ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Task 86 finished in 92ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Task 41 finished in 130ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Task 12 finished in 143ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 45 (Type: UPLOAD)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Processed Task 12 (Type: UPLOAD)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 87 failed, retry #2
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Task 43 finished in 120ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Task 40 finished in 121ms
worker-1    | [2026-02-20 18:04:54] [Error] [Thread 140511109654208] Processing task 39 failed, retry #2
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Task 59 finished in 118ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Processed Task 40 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Processed Task 78 (Type: UPLOAD)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690109494976] Processed Task 50 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Processed Task 43 (Type: EMAIL)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690101102272] Processed Task 41 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690191214272] Processed Task 86 (Type: CONVERT)
worker-3    | [2026-02-20 18:06:34] [Error] [Thread 140690199606976] Processing task 53 failed, retry #3
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511118046912] Processed Task 59 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Task 69 finished in 116ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511134832320] Processed Task 69 (Type: UPLOAD)
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Task 53 finished in 140ms
worker-3    | [2026-02-20 18:06:34] [Info] [Thread 140690207999680] Processed Task 53 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 3 finished in 15ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Task 38 finished in 141ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Task 2 finished in 16ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Task 1 finished in 19ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Task 60 finished in 40ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Processed Task 60 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 13 finished in 13ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 61 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 15 finished in 13ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 3 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Task 64 finished in 42ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 66 finished in 40ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502376052416] Processing task 62 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Processed Task 64 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 66 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Processed Task 1 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Processed Task 2 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 13 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Task 86 finished in 117ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 15 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 17 finished in 26ms
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Task 39 finished in 142ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 17 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Task 39 finished in 75ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Task 21 finished in 28ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 40 failed, retry #2
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Processed Task 39 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502376052416] Processing task 41 failed, retry #2
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Task 73 finished in 44ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 76 finished in 44ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Processed Task 73 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 76 (Type: EMAIL)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511126439616] Processed Task 38 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511109654208] Processed Task 86 (Type: CONVERT)
worker-1    | [2026-02-20 18:04:54] [Info] [Thread 140511143225024] Processed Task 39 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 6 finished in 15ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 7 finished in 14ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 8 finished in 14ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 9 finished in 16ms
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511118046912] Processing task 5 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 8 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 6 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 26 finished in 27ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 9 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 7 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 3 finished in 37ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 5 finished in 37ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 18 finished in 22ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 21 finished in 20ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 22 finished in 19ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 3 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 5 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 18 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Task 84 finished in 49ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 22 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Task 85 finished in 50ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 21 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690109494976] Processing task 23 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 32 finished in 30ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 30 finished in 31ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Processed Task 21 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 33 finished in 35ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 26 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 34 finished in 35ms
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690207999680] Processing task 30 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 37 finished in 32ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 32 finished in 31ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 30 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 33 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 37 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 34 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 32 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Task 7 finished in 51ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 32 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Task 37 finished in 31ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 44 finished in 30ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 42 finished in 27ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Processed Task 7 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 40 finished in 29ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Processed Task 37 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 42 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 40 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 45 finished in 32ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502350874304] Processing task 83 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 45 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Task 48 finished in 38ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 44 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Task 51 finished in 38ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 49 finished in 30ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 52 finished in 28ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 56 finished in 28ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Processed Task 48 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 58 finished in 36ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690191214272] Processed Task 51 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690207999680] Processing task 53 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511126439616] Processing task 53 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 49 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 52 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 56 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502359267008] Processed Task 84 (Type: UPLOAD)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Processed Task 85 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502384445120] Processing task 86 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Task 91 finished in 54ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 59 finished in 35ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 59 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 68 finished in 37ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 69 finished in 36ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 58 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 35 finished in 72ms
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511126439616] Processing task 67 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 71 finished in 37ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 69 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 68 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502384445120] Invalid JSON received, moving to dead letter queue.
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 35 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 71 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502367659712] Processed Task 91 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 74 finished in 45ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Task 97 finished in 56ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 80 finished in 45ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502376052416] Processing task 99 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Task 81 finished in 45ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Processed Task 97 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502359267008] Processing task 98 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Task 48 finished in 94ms
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502367659712] Processing task 50 failed, retry #2
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690101102272] Processing task 59 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Task 64 finished in 45ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Processed Task 64 (Type: EMAIL)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Task 29 finished in 124ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Task 63 finished in 93ms
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690191214272] Processing task 65 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 19 finished in 77ms
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511143225024] Processing task 77 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 74 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511109654208] Processing task 78 failed, retry #1
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 80 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511118046912] Processed Task 81 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 18 finished in 78ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Task 90 finished in 54ms
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502384445120] Processed Task 48 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 70 finished in 49ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Processed Task 19 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 18 (Type: UPLOAD)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 70 (Type: EMAIL)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Task 93 finished in 53ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Task 23 finished in 85ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690109494976] Processed Task 23 (Type: CONVERT)
worker-3    | [2026-02-20 18:07:39] [Error] [Thread 140690191214272] Processing task 76 failed, retry #1
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Task 82 finished in 57ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690207999680] Task 81 finished in 58ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Task 92 finished in 53ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Task 43 finished in 87ms
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511143225024] Processed Task 90 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511109654208] Processed Task 93 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511126439616] Processed Task 92 (Type: CONVERT)
worker-1    | [2026-02-20 18:06:34] [Error] [Thread 140511118046912] Processing task 96 failed, retry #1
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Processed Task 63 (Type: UPLOAD)
worker-1    | [2026-02-20 18:06:34] [Info] [Thread 140511134832320] Processed Task 43 (Type: EMAIL)
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Task 83 finished in 57ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690199606976] Processed Task 83 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502350874304] Processed Task 29 (Type: CONVERT)
worker-2    | [2026-02-20 18:06:34] [Error] [Thread 140502359267008] Processing task 40 failed, retry #3
worker-2    | [2026-02-20 18:06:34] [Info] [Thread 140502376052416] Task 98 finished in 86ms
worker-3    | [2026-02-20 18:07:39] [Info] [Thread 140690101102272] Processed Task 82 (Type: EMAIL)
